object_id,kmeans,hdbscan,leiden
3216,0,2,13
3217,0,2,5
3218,0,2,5
3219,0,2,5
3220,0,2,13
3221,0,2,13
3222,0,2,5
3223,0,2,21
3224,0,2,21
3225,0,2,1
3226,0,2,5
3227,0,2,13
3228,0,2,21
3229,0,2,13
3230,0,2,1
3231,0,2,1
3232,0,2,10
3233,0,2,13
3234,0,2,21
3235,0,2,1
3236,0,2,13
3237,0,2,13
3238,4,1,16
3239,0,2,1
3240,0,2,20
3241,0,2,1
3242,0,2,5
3243,0,2,10
3244,0,2,13
3245,0,2,13
3246,0,2,13
3247,0,2,13
3248,0,2,5
3249,0,2,13
3250,0,2,1
3251,0,2,5
3252,0,2,20
3253,0,2,1
3254,0,2,10
3255,0,2,1
3256,0,2,13
3257,0,2,1
3258,0,2,20
3259,0,2,5
3260,0,2,5
3261,0,2,3
3262,0,2,1
3263,0,2,5
3264,0,2,5
